timestamp,hash-rate,difficulty
2024-11-19,889845955.1158988,102289407543324.0
2024-11-20,747470602.2973549,102289407543324.0
2024-11-21,732216100.2096539,102289407543324.0
2024-11-22,727131266.1804202,102289407543324.0
2024-11-23,701707096.0342517,102289407543324.0
2024-11-24,681367759.9173166,102289407543324.0
2024-11-25,859336950.9404964,102289407543324.0
2024-11-26,706791930.0634853,102289407543324.0
2024-11-27,676282925.8880831,102289407543324.0
2024-11-28,722046432.1511863,102289407543324.0
2024-11-29,615264917.5372787,102289407543324.0
2024-11-30,833912780.7943279,102289407543324.0
2024-12-01,803403776.6189257,102289407543324.0
2024-12-02,649582756.2207783,102892719959890.11
2024-12-03,811042070.6273791,103919634711492.0
2024-12-04,759383340.0141702,103919634711492.0
2024-12-05,800710324.5047373,103919634711492.0
2024-12-06,702558736.3396405,103919634711492.0
2024-12-07,733553974.7075658,103919634711492.0
2024-12-08,754217466.9528493,103919634711492.0
2024-12-09,862700801.2405878,103919634711492.0
2024-12-10,795544451.4434165,103919634711492.0
2024-12-11,733553974.7075658,103919634711492.0
2024-12-12,764549213.0754911,103919634711492.0
2024-12-13,878198420.4245505,103919634711492.0
2024-12-14,821373816.7500207,103919634711492.0
2024-12-15,707724609.4009614,103919634711492.0
2024-12-16,796354777.917631,108242734681593.58
2024-12-17,733677850.1420219,108522647629298.0
2024-12-18,776835370.7386113,108522647629298.0
2024-12-19,782230060.8131851,108522647629298.0
2024-12-20,814598201.2606272,108522647629298.0
2024-12-21,782230060.8131851,108522647629298.0
2024-12-22,836176961.5589218,108522647629298.0
2024-12-23,749861920.3657429,108522647629298.0
2024-12-24,712099089.8437271,108522647629298.0
2024-12-25,814598201.2606272,108522647629298.0
2024-12-26,706704399.7691535,108522647629298.0
2024-12-27,852361031.782643,108522647629298.0
2024-12-28,771440680.6640378,108522647629298.0
2024-12-29,853049703.3260739,108610329323384.5
2024-12-30,867710155.9849901,109782075598904.53
2024-12-31,703991258.6293316,109782075598904.66
2025-01-01,764021520.9930731,109782075598904.6
2025-01-02,911368528.6131656,109782075598904.5
2025-01-03,774936114.1501169,109782075598904.6
2025-01-04,813137190.1997707,109782075598904.56
2025-01-05,851338266.2494245,109782075598904.53
2025-01-06,725820444.9434196,109782075598904.62
2025-01-07,731277741.5219413,109782075598904.62
2025-01-08,682162072.3152436,109782075598904.67
2025-01-09,829509079.9353366,109782075598904.55
2025-01-10,774936114.1501169,109782075598904.6
2025-01-11,753106927.8360293,109782075598904.61
2025-01-12,939753829.6056751,109910589834948.7
2025-01-13,702796044.3776932,110451907374650.0
2025-01-14,845551490.8919123,110451907374650.0
2025-01-15,763192579.4414012,110451907374650.0
2025-01-16,702796044.3776932,110451907374650.0
2025-01-17,823589114.5051093,110451907374650.0
2025-01-18,713777232.5710948,110451907374650.0
2025-01-19,823589114.5051093,110451907374650.0
2025-01-20,834570302.6985108,110451907374650.0
2025-01-21,730249014.861197,110451907374650.0
2025-01-22,823589114.5051093,110451907374650.0
2025-01-23,746720797.1512991,110451907374650.0
2025-01-24,768683173.5381019,110451907374650.0
2025-01-25,702796044.3776932,110451907374650.0
2025-01-26,752211391.2479999,110451907374650.0
2025-01-27,841602268.6110247,108526595760699.28
2025-01-28,795344639.2008113,108105433845147.44
2025-01-29,832962291.0549035,108105433845147.45
2025-01-30,779222788.4062003,108105433845147.42
2025-01-31,671743783.1087936,108105433845147.33
2025-02-01,988806848.7361435,108105433845147.55
2025-02-02,918945495.2928294,108105433845147.52
2025-02-03,822214390.5251629,108105433845147.45
2025-02-04,703987484.6980155,108105433845147.36
2025-02-05,773848838.1413299,108105433845147.42
2025-02-06,779222788.4062003,108105433845147.42
2025-02-07,929693395.8225701,108105433845147.52
2025-02-08,859832042.3792553,108105433845147.47
2025-02-09,795293751.4100475,111878185464323.42
2025-02-10,788864727.616627,114167270716408.0
2025-02-11,703735440.4637535,114167270716408.0
2025-02-12,754813012.7554775,114167270716408.0
2025-02-13,896695158.0102665,114167270716408.0
2025-02-14,862643443.1491172,114167270716408.0
2025-02-15,908045729.6306497,114167270716408.0
2025-02-16,856968157.3389257,114167270716408.0
2025-02-17,777514155.996244,114167270716408.0
2025-02-18,794540013.4268184,114167270716408.0
2025-02-19,715086012.0841366,114167270716408.0
2025-02-20,737787155.324903,114167270716408.0
2025-02-21,732111869.5147113,114167270716408.0
2025-02-22,788864727.616627,114167270716408.0
2025-02-23,728533880.978175,113609310651996.22
2025-02-24,714530229.8374169,110568428300952.64
2025-02-25,807968798.3546175,110568428300952.58
2025-02-26,862932662.1882651,110568428300952.53
2025-02-27,824457957.5047117,110568428300952.56
2025-02-28,857436275.8049003,110568428300952.53
2025-03-01,791479639.2045234,110568428300952.58
2025-03-02,692544684.3039575,110568428300952.67
2025-03-03,824457957.5047117,110568428300952.56
2025-03-04,802472411.9712528,110568428300952.58
2025-03-05,736515775.3708757,110568428300952.62
2025-03-06,934385685.1720064,110568428300952.5
2025-03-07,780486866.4377937,110568428300952.6
2025-03-08,753004934.5209701,110568428300952.61
2025-03-09,878012411.8108668,111085509723899.64
2025-03-10,858547242.188255,112149504190348.52
2025-03-11,769347528.7141508,112149504190348.58
2025-03-12,852972260.0961236,112149504190348.52
2025-03-13,886422152.6489124,112149504190348.5
2025-03-14,791647457.0826768,112149504190348.56
2025-03-15,735897636.1613616,112149504190348.61
2025-03-16,808372403.3590714,112149504190348.55
2025-03-17,780497492.8984137,112149504190348.58
2025-03-18,791647457.0826768,112149504190348.56
